PRS_NAT;PFS_SPE_COD
1473;7
1473;8
1473;9
1473;10
1473;11
1473;12
1473;13
1473;14
1473;15
1473;16
1473;17
1473;18
1473;20
1473;22
1473;23
1473;31
1473;32
1473;33
1473;34
1473;35
1473;37
1473;38
1473;41
1473;42
1473;43
1473;44
1473;45
1473;46
1473;47
1473;48
1473;49
1473;69
1473;70
1473;71
1473;72
1473;73
1473;74
1473;75
1473;76
1473;77
1473;78
1473;79
1473;80
1473;81
1473;82
1473;83
1473;84
1473;85
1474;1
1474;2
1474;3
1474;4
1474;5
1474;6
1474;7
1474;8
1474;9
1474;10
1474;11
1474;12
1474;13
1474;14
1474;15
1474;16
1474;17
1474;18
1474;20
1474;22
1474;23
1474;31
1474;32
1474;33
1474;34
1474;35
1474;37
1474;38
1474;41
1474;42
1474;43
1474;44
1474;45
1474;46
1474;47
1474;48
1474;49
1474;69
1474;70
1474;71
1474;72
1474;73
1474;74
1474;75
1474;76
1474;77
1474;78
1474;79
1474;80
1474;81
1474;82
1474;83
1474;84
1474;85
1475;1
1475;2
1475;3
1475;4
1475;5
1475;6
1475;7
1475;8
1475;9
1475;10
1475;11
1475;12
1475;13
1475;14
1475;15
1475;16
1475;17
1475;18
1475;20
1475;22
1475;23
1475;31
1475;32
1475;33
1475;34
1475;35
1475;37
1475;38
1475;41
1475;42
1475;43
1475;44
1475;45
1475;46
1475;47
1475;48
1475;49
1475;69
1475;70
1475;71
1475;72
1475;73
1475;74
1475;75
1475;76
1475;77
1475;78
1475;79
1475;80
1475;81
1475;82
1475;83
1475;84
1475;85
1476;1
1476;2
1476;3
1476;4
1476;5
1476;6
1476;7
1476;8
1476;9
1476;10
1476;11
1476;12
1476;13
1476;14
1476;15
1476;16
1476;17
1476;18
1476;20
1476;22
1476;23
1476;31
1476;32
1476;33
1476;34
1476;35
1476;37
1476;38
1476;41
1476;42
1476;43
1476;44
1476;45
1476;46
1476;47
1476;48
1476;49
1476;69
1476;70
1476;71
1476;72
1476;73
1476;74
1476;75
1476;76
1476;77
1476;78
1476;79
1476;80
1476;81
1476;82
1476;83
1476;84
1476;85
1477;1
1477;2
1477;3
1477;4
1477;5
1477;6
1477;7
1477;8
1477;9
1477;10
1477;11
1477;12
1477;13
1477;14
1477;15
1477;16
1477;17
1477;18
1477;20
1477;22
1477;23
1477;31
1477;32
1477;33
1477;34
1477;35
1477;37
1477;38
1477;41
1477;42
1477;43
1477;44
1477;45
1477;46
1477;47
1477;48
1477;49
1477;69
1477;70
1477;71
1477;72
1477;73
1477;74
1477;75
1477;76
1477;77
1477;78
1477;79
1477;80
1477;81
1477;82
1477;83
1477;84
1477;85
1521;1
1521;2
1521;3
1521;4
1521;5
1521;6
1521;7
1521;8
1521;9
1521;10
1521;11
1521;12
1521;13
1521;14
1521;15
1521;16
1521;17
1521;18
1521;20
1521;22
1521;23
1521;31
1521;32
1521;33
1521;35
1521;41
1521;42
1521;43
1521;44
1521;45
1521;46
1521;47
1521;48
1521;49
1521;70
1521;71
1521;72
1521;73
1521;74
1521;75
1521;76
1521;77
1521;79
1521;81
1521;82
1521;83
1521;84
1521;85
1522;1
1522;2
1522;3
1522;4
1522;5
1522;6
1522;7
1522;8
1522;9
1522;10
1522;11
1522;12
1522;13
1522;14
1522;15
1522;16
1522;17
1522;18
1522;20
1522;22
1522;23
1522;31
1522;32
1522;33
1522;35
1522;41
1522;42
1522;43
1522;44
1522;45
1522;46
1522;47
1522;48
1522;49
1522;70
1522;71
1522;72
1522;73
1522;74
1522;75
1522;76
1522;77
1522;79
1522;81
1522;82
1522;83
1522;84
1522;85
1523;36
1601;1
1601;2
1601;3
1601;4
1601;5
1601;6
1601;7
1601;8
1601;9
1601;10
1601;11
1601;12
1601;13
1601;14
1601;15
1601;16
1601;18
1601;20
1601;22
1601;23
1601;31
1601;34
1601;35
1601;41
1601;42
1601;43
1601;44
1601;45
1601;46
1601;47
1601;48
1601;49
1601;69
1601;70
1601;72
1601;73
1601;74
1601;76
1601;77
1601;79
1601;80
1601;81
1601;82
1601;83
1601;84
1601;85
1609;1
1609;22
1609;23
1609;81
1609;82
1609;83
1609;84
1609;85
1611;1
1611;22
1611;23
1611;81
1611;82
1611;83
1611;84
1611;85
1612;1
1612;22
1612;23
1612;81
1612;82
1612;83
1612;84
1612;85
1613;1
1613;22
1613;23
1613;81
1613;82
1613;83
1613;84
1613;85
1617;1
1617;22
1617;81
1617;82
1617;83
1617;84
1617;85
1618;1
1618;22
1618;81
1618;82
1618;83
1618;84
1618;85
1621;1
1621;2
1621;3
1621;4
1621;5
1621;6
1621;7
1621;8
1621;9
1621;10
1621;11
1621;12
1621;13
1621;14
1621;15
1621;16
1621;17
1621;18
1621;20
1621;22
1621;23
1621;31
1621;32
1621;33
1621;34
1621;35
1621;37
1621;38
1621;41
1621;42
1621;43
1621;44
1621;45
1621;46
1621;47
1621;48
1621;49
1621;70
1621;71
1621;72
1621;73
1621;74
1621;75
1621;76
1621;77
1621;78
1621;79
1621;80
1621;81
1621;82
1621;83
1621;84
1621;85
1622;1
1622;2
1622;3
1622;4
1622;5
1622;6
1622;7
1622;8
1622;9
1622;10
1622;11
1622;12
1622;13
1622;14
1622;15
1622;16
1622;17
1622;18
1622;20
4397;49
4397;69
4397;70
4397;77
4397;79
5205;1
5205;18
5205;22
5205;23
5205;36
5205;45
5205;69
5205;81
5205;82
5205;83
5205;84
5205;85
5206;1
5206;18
5206;22
5206;23
5206;36
5206;44
5206;45
5206;69
5206;81
5206;82
5206;83
5206;84
5206;85
9141;1
9141;2
9141;3
9141;4
9141;5
9141;6
9141;7
9141;8
9141;9
9141;10
9141;11
9141;12
9141;13
9141;14
9141;15
9141;16
9141;17
9141;18
9141;22
9141;23
9141;31
9141;32
9141;33
9141;35
9141;41
9141;42
9141;43
9141;44
9141;45
9141;46
9141;47
9141;48
9141;49
9141;70
9141;71
9141;72
9141;73
9141;74
9141;75
9141;76
9141;77
9141;81
9141;82
9141;83
9141;84
9141;85
9142;1
9142;2
9142;3
9142;4
9142;5
9142;6
9142;7
9142;8
9142;9
9142;10
9142;11
9142;12
9142;13
9142;14
9142;15
9142;16
9142;17
9142;18
9142;22
9142;23
9142;31
9142;32
9142;33
9142;35
9142;41
9142;42
9142;43
9142;44
9142;45
9142;46
9142;47
9142;48
9142;49
9142;70
9142;71
9142;72
9142;73
9142;74
9142;75
9142;76
9142;77
9142;78
9142;81
9142;82
9142;83
9142;84
9142;85
9201;1
9201;17
9201;33
9201;75
9201;81
9201;82
9201;83
9201;84
9201;85
9202;1
9202;17
9202;33
9202;75
9202;81
9202;82
9202;83
9202;84
9202;85
9203;1
9203;17
9203;33
9203;75
9203;81
9203;82
9203;83
9203;84
9203;85
9411;18
9411;36
9421;18
9421;36
9421;45
9421;69
9422;18
9422;36
9422;45
9422;69
9423;18
9423;36
9423;45
9423;69
9429;18
9429;69
9431;1
9431;12
9431;22
9431;23
9431;81
9431;82
9431;83
9431;84
9431;85
9432;1
9432;2
9432;3
9432;4
9432;5
9432;6
9432;7
9432;8
9432;9
9432;10
9432;11
9432;12
9432;13
9432;14
9432;15
9432;16
9432;17
9432;18
9432;20
9432;22
9432;23
9432;31
9432;32
9432;33
9432;34
9432;35
9432;37
9432;38
9432;41
9432;42
9432;43
9432;44
9432;45
9432;46
9432;47
9432;48
9432;49
9432;70
9432;71
9432;72
9432;73
9432;74
9432;75
9432;76
9432;77
9432;78
9432;79
9432;80
9432;81
9432;82
9432;83
9432;84
9432;85
9433;1
9433;2
9433;3
9433;4
9433;5
9433;6
9433;7
9433;8
9433;9
9433;10
9433;11
9433;12
9433;13
9433;14
9433;15
9433;16
9433;17
9433;18
9433;20
9433;22
9433;23
9433;31
9433;32
9433;33
9433;34
9433;35
9433;37
9433;38
9433;41
9433;42
9433;43
9433;44
9433;45
9433;46
9433;47
9433;48
9433;49
9433;69
9433;70
9433;71
9433;72
9433;73
9433;74
9433;75
9433;76
9433;77
9433;78
9433;79
9433;80
9433;81
9433;82
9433;83
9433;84
9433;85
9435;18
9435;36
9435;45
9435;69
9436;18
9436;36
9436;45
9436;69
9513;1
9513;2
9513;3
9513;4
9513;5
9513;6
9513;7
9513;8
9513;9
9513;10
9513;11
9513;12
9513;13
9513;14
9513;15
9513;16
9513;17
9513;18
9513;20
9513;22
9513;23
9513;31
9513;32
9513;33
9513;34
9513;35
9513;37
9513;38
9513;41
9513;42
9513;43
9513;44
9513;45
9513;46
9513;47
9513;48
9513;49
9513;69
9513;70
9513;71
9513;72
9513;73
9513;74
9513;75
9513;76
9513;77
9513;78
9513;79
9513;80
9513;81
9513;82
9513;83
9513;84
9513;85
9566;1
9566;22
9566;23
9567;1
9567;2
9567;3
9567;4
9567;5
9567;6
9567;7
9567;8
9567;9
9567;10
9567;11
9567;12
9567;13
9567;14
9567;15
9567;16
9567;17
9567;18
9567;20
9567;22
9567;23
9567;31
9567;32
9567;33
9567;34
9567;35
9567;37
9567;38
9567;41
9567;42
9567;43
9567;44
9567;45
9567;46
9567;47
9567;48
9567;49
9567;70
9567;71
9567;72
9567;73
9567;74
9567;75
9567;76
9567;77
9567;78
9567;79
9567;80
9567;81
9567;82
9567;83
9567;84
9567;85
9568;1
9568;2
9568;3
9568;4
9568;5
9568;6
9568;7
9568;8
9568;9
9568;10
9568;11
9568;12
9568;13
9568;14
9568;15
9568;16
9568;17
9568;18
9568;20
9568;22
9568;23
9568;31
9568;32
9568;33
9568;34
9568;35
9568;37
9568;38
9568;41
9568;42
9568;43
9568;44
9568;45
9568;46
9568;47
9568;48
9568;49
9568;69
9568;70
9568;71
9568;72
9568;73
9568;74
9568;75
9568;76
9568;77
9568;78
9568;79
9568;80
9568;81
9568;82
9568;83
9568;84
9568;85
4317;71
4317;72
4317;73
4317;74
4317;75
4317;76
4317;77
4317;78
4317;79
4317;80
4317;81
4317;82
4317;83
4317;84
4317;85
4318;1
4318;2
4318;3
4318;4
4318;5
4318;6
4318;7
4318;8
4318;9
4318;10
4318;11
4318;12
4318;13
4318;14
4318;15
4318;16
4318;17
4318;18
4318;20
4318;22
4318;23
4318;31
4318;32
4318;33
4318;34
4318;35
4318;37
4318;38
4318;41
4318;42
4318;43
4318;44
4318;45
4318;46
4318;47
4318;48
4318;49
4318;69
4318;70
4318;71
4318;72
4318;73
4318;74
4318;75
4318;76
4318;77
4318;78
4318;79
4318;80
4318;81
4318;82
4318;83
4318;84
4318;85
4359;1
4359;2
4359;3
4359;4
4359;5
4359;6
4359;7
4359;8
4359;9
4359;10
4359;11
4359;12
4359;13
4359;14
4359;15
4359;16
4359;17
4359;18
4359;20
4359;22
4359;23
4359;31
4359;32
4359;33
4359;34
4359;35
4359;36
4359;37
4359;38
4359;41
4359;42
4359;43
4359;44
4359;45
4359;46
4359;47
4359;48
4359;49
4359;69
4359;70
4359;71
4359;72
4359;73
4359;74
4359;75
4359;76
4359;77
4359;78
4359;79
4359;80
4359;81
4359;82
4359;83
4359;84
4359;85
4360;1
4360;2
4360;3
4360;4
4360;5
4360;6
4360;7
4360;8
4360;9
4360;10
4360;11
4360;12
4360;13
4360;14
4360;15
4360;16
4360;17
4360;18
4360;20
4360;22
4360;23
4360;31
4360;32
4360;33
4360;34
4360;35
4360;36
4360;37
4360;38
4360;41
4360;42
4360;43
4360;44
4360;45
4360;46
4360;47
4360;48
4360;49
4360;69
4360;70
4360;71
4360;72
4360;73
4360;74
4360;75
4360;76
4360;77
4360;78
4360;79
4360;80
4360;81
4360;82
4360;83
4360;84
4360;85
4364;1
4364;22
4364;23
4364;36
4364;81
4364;82
4364;83
4364;84
4364;85
4366;36
4367;36
4392;1
4392;6
4392;7
4392;22
4392;23
4392;70
4392;77
4392;79
4392;81
4392;82
4392;83
4392;84
4392;85
4393;7
4393;10
4393;11
4393;15
4393;18
4393;43
4393;44
4393;45
4393;46
4393;47
4393;69
4393;77
4393;79
4394;4
4394;16
4394;41
4394;48
4394;49
4395;2
4395;20
4396;2
4396;3
4396;4
4396;6
4396;7
4396;8
4396;10
4396;11
4396;13
4396;15
4396;16
4396;18
4396;20
4396;41
4396;43
4396;44
4396;45
4396;46
4396;47
4396;48
4396;49
4396;69
4396;70
4396;77
4396;79
4397;2
4397;3
4397;4
4397;6
4397;7
4397;8
4397;10
4397;11
4397;13
4397;15
4397;16
4397;18
4397;20
4397;41
4397;43
4397;44
4397;45
4397;46
4397;47
4397;48
1628;22
1628;23
1628;31
1628;32
1628;33
1628;35
1628;38
1628;41
1628;42
1628;43
1628;44
1628;45
1628;46
1628;47
1628;48
1628;49
1628;69
1628;70
1628;71
1628;72
1628;73
1628;74
1628;75
1628;76
1628;77
1628;78
1628;79
1628;80
1628;81
1628;82
1628;83
1628;84
1628;85
1629;1
1629;2
1629;3
1629;4
1629;5
1629;6
1629;7
1629;8
1629;9
1629;10
1629;11
1629;12
1629;13
1629;14
1629;15
1629;16
1629;17
1629;18
1629;20
1629;22
1629;23
1629;31
1629;32
1629;33
1629;35
1629;38
1629;41
1629;42
1629;43
1629;44
1629;45
1629;46
1629;47
1629;48
1629;49
1629;69
1629;70
1629;71
1629;72
1629;73
1629;74
1629;75
1629;76
1629;77
1629;78
1629;79
1629;80
1629;81
1629;82
1629;83
1629;84
1629;85
1630;1
1630;2
1630;3
1630;4
1630;5
1630;6
1630;7
1630;8
1630;9
1630;10
1630;11
1630;12
1630;13
1630;14
1630;15
1630;16
1630;17
1630;18
1630;22
1630;23
1630;31
1630;32
1630;33
1630;35
1630;38
1630;41
1630;42
1630;43
1630;44
1630;45
1630;46
1630;47
1630;48
1630;49
1630;69
1630;70
1630;71
1630;72
1630;73
1630;74
1630;75
1630;76
1630;77
1630;78
1630;79
1630;80
1630;81
1630;82
1630;83
1630;84
1630;85
1631;1
1631;2
1631;3
1631;4
1631;5
1631;6
1631;7
1631;8
1631;9
1631;10
1631;11
1631;12
1631;13
1631;14
1631;15
1631;16
1631;17
1631;18
1631;20
1631;22
1631;23
1631;31
1631;32
1631;33
1631;35
1631;38
1631;41
1631;42
1631;43
1631;44
1631;45
1631;46
1631;47
1631;48
1631;49
1631;69
1631;70
1631;71
1631;72
1631;73
1631;74
1631;75
1631;76
1631;77
1631;78
1631;79
1631;80
1631;81
1631;82
1631;83
1631;84
1631;85
1632;1
1632;2
1632;3
1632;4
1632;5
1632;6
1632;7
1632;8
1632;9
1632;10
1632;11
1632;12
1632;13
1632;14
1632;15
1632;16
1632;17
1632;18
1632;22
1632;23
1632;31
1632;32
1632;33
1632;35
1632;38
1632;41
1632;42
1632;43
1632;44
1632;45
1632;46
1632;47
1632;48
1632;49
1632;69
1632;70
1632;71
1632;72
1632;73
1632;74
1632;75
1632;76
1632;77
1632;78
1632;79
1632;80
1632;81
1632;82
1632;83
1632;84
1632;85
1633;1
1633;2
1633;3
1633;4
1633;5
1633;6
1633;7
1633;8
1633;9
1633;10
1633;11
1633;12
1633;13
1633;14
1633;15
1633;16
1633;17
1633;18
1633;22
1633;23
1633;31
1633;32
1633;33
1633;35
1633;38
1633;41
1633;42
1633;43
1633;44
1633;45
1633;46
1633;47
1633;48
1633;49
1633;69
1633;70
1633;71
1633;72
1633;73
1633;74
1633;75
1633;76
1633;77
1633;78
1633;79
1633;80
1633;81
1633;82
1633;83
1633;84
1633;85
1634;1
1634;2
1634;3
1634;4
1634;5
1634;6
1634;7
1634;8
1634;9
1634;10
1634;11
1634;12
1634;13
1634;14
1634;15
1634;16
1634;17
1634;18
1634;22
1634;23
1634;31
1634;32
1634;33
1634;35
1634;38
1634;41
1634;42
1634;43
1634;44
1634;45
1634;46
1634;47
1634;48
1634;49
1634;69
1634;70
1634;71
1634;72
1634;73
1634;74
1634;75
1634;76
1634;77
1634;78
1634;79
1634;80
1634;81
1634;82
1634;83
1634;84
1634;85
1635;1
1635;2
1635;3
1635;4
1635;5
1635;6
1635;7
1635;8
1635;9
1635;10
1635;11
1635;12
1635;13
1635;14
1635;15
1635;16
1635;17
1635;18
1635;22
1635;23
1635;31
1635;32
1635;33
1635;35
1635;38
1635;41
1635;42
1635;43
1635;44
1635;45
1635;46
1635;47
1635;48
1635;49
1635;69
1635;70
1635;71
1635;72
1635;73
1635;74
1635;75
1635;76
1635;77
1635;78
1635;79
1635;80
1635;81
1635;82
1635;83
1635;84
1635;85
1636;1
1636;2
1636;3
1636;4
1636;5
1636;6
1636;7
1636;8
1636;9
1636;10
1636;11
1636;12
1636;13
1636;14
1636;15
1636;16
1636;17
1636;18
1636;22
1636;23
1636;31
1636;32
1636;33
1636;35
1636;38
1636;41
1636;42
1636;43
1636;44
1636;45
1636;46
1636;47
1636;48
1636;49
1636;69
1636;70
1636;71
1636;72
1636;73
1636;74
1636;75
1636;76
1636;77
1636;78
1636;79
1636;80
1636;81
1636;82
1636;83
1636;84
1636;85
1637;1
1637;2
1637;3
1637;4
1637;5
1637;6
1637;7
1637;8
1637;9
1637;10
1637;11
1637;12
1637;13
1637;14
1637;15
1637;16
1637;17
1637;18
1637;22
1637;23
1637;31
1637;32
1637;33
1637;35
1637;38
1637;41
1637;42
1637;43
1637;44
1637;45
1637;46
1637;47
1637;48
1637;49
1637;69
1637;70
1637;71
1637;72
1637;73
1637;74
1637;75
1637;76
1637;77
1637;78
1637;79
1637;80
1637;81
1637;82
1637;83
1637;84
1637;85
1638;1
1638;2
1638;3
1638;4
1638;5
1638;6
1638;7
1638;8
1638;9
1638;10
1638;11
1638;12
1638;13
1638;14
1638;15
1638;16
1638;17
1638;18
1638;22
1638;23
1638;31
1638;32
1638;33
1638;35
1638;38
1638;41
1638;42
1638;43
1638;44
1638;45
1638;46
1638;47
1638;48
1638;49
1638;69
1638;70
1638;71
1638;72
1638;73
1638;74
1638;75
1638;76
1638;77
1638;78
1638;79
1638;80
1638;81
1638;82
1638;83
1638;84
1638;85
1639;1
1639;2
1639;3
1639;4
1639;5
1639;6
1639;7
1639;8
1639;9
1639;10
1639;11
1639;12
1639;13
1639;14
1639;15
1639;16
1639;17
1639;18
1639;22
1639;23
1639;31
1639;32
1639;33
1639;35
1639;38
1639;41
1639;42
1639;43
1639;44
1639;45
1639;46
1639;47
1639;48
1639;49
1639;69
1639;70
1639;71
1639;72
1639;73
1639;74
1639;75
1639;76
1639;77
1639;78
1639;79
1639;80
1639;81
1639;82
1639;83
1639;84
1639;85
1652;1
1652;2
1652;3
1652;4
1652;5
1652;6
1652;7
1652;8
1652;9
1652;10
1652;11
1652;12
1652;13
1652;14
1652;15
1652;16
1652;17
1652;18
1652;20
1652;22
1652;23
1652;31
1652;32
1652;33
1652;34
1652;35
1652;37
1652;38
1652;41
1652;42
1652;43
1652;44
1652;45
1652;46
1652;47
1652;48
1652;49
1652;69
1652;70
1652;71
1652;72
1652;73
1652;74
1652;75
1652;76
1652;77
1652;78
1652;79
1652;80
1652;81
1652;82
1652;83
1652;84
1652;85
1653;1
1653;2
1653;3
1653;4
1653;5
1653;6
1653;7
1653;8
1653;9
1653;10
1653;11
1653;12
1653;13
1653;14
1653;15
1653;16
1653;17
1653;18
1653;20
1653;22
1653;23
1653;31
1653;32
1653;33
1653;34
1653;35
1653;37
1653;38
1653;41
1653;42
1653;43
1653;44
1653;45
1653;46
1653;47
1653;48
1653;49
1653;69
1653;70
1653;71
1653;72
1653;73
1653;74
1653;75
1653;76
1653;77
1653;78
1653;79
1653;80
1653;81
1653;82
1653;83
1653;84
1653;85
1718;1
1718;22
1718;23
1718;81
1718;82
1718;83
1718;84
1718;85
1721;1
1721;2
1721;3
1721;4
1721;5
1721;6
1721;7
1721;8
1721;9
1721;10
1721;11
1721;12
1721;13
1721;14
1165;34
1165;35
1165;37
1165;38
1165;41
1165;42
1165;43
1165;44
1165;45
1165;46
1165;47
1165;48
1165;49
1165;69
1165;70
1165;71
1165;72
1165;73
1165;74
1165;75
1165;76
1165;77
1165;78
1165;79
1165;80
1165;81
1165;82
1165;83
1165;84
1165;85
1166;1
1166;2
1166;3
1166;4
1166;5
1166;6
1166;7
1166;8
1166;9
1166;10
1166;11
1166;12
1166;13
1166;14
1166;15
1166;16
1166;17
1166;18
1166;20
1166;22
1166;23
1166;31
1166;32
1166;33
1166;34
1166;35
1166;37
1166;38
1166;41
1166;42
1166;43
1166;44
1166;45
1166;46
1166;47
1166;48
1166;49
1166;69
1166;70
1166;71
1166;72
1166;73
1166;74
1166;75
1166;76
1166;77
1166;78
1166;79
1166;80
1166;81
1166;82
1166;83
1166;84
1166;85
1167;1
1167;2
1167;3
1167;4
1167;5
1167;6
1167;7
1167;8
1167;9
1167;10
1167;11
1167;12
1167;13
1167;14
1167;15
1167;16
1167;17
1167;18
1167;20
1167;22
1167;23
1167;31
1167;32
1167;33
1167;34
1167;35
1167;36
1167;37
1167;38
1167;41
1167;42
1167;43
1167;44
1167;45
1167;46
1167;47
1167;48
1167;49
1167;69
1167;70
1167;71
1167;72
1167;73
1167;74
1167;75
1167;76
1167;77
1167;78
1167;79
1167;80
1167;81
1167;82
1167;83
1167;84
1167;85
1168;1
1168;7
1168;12
1168;22
1168;23
1168;70
1168;79
1168;81
1168;82
1168;83
1168;84
1168;85
1169;1
1169;2
1169;3
1169;4
1169;5
1169;6
1169;7
1169;8
1169;9
1169;10
1169;11
1169;12
1169;13
1169;14
1169;15
1169;16
1169;17
1169;18
1169;20
1169;22
1169;23
1169;31
1169;32
1169;33
1169;34
1169;35
1169;37
1169;38
1169;41
1169;42
1169;43
1169;44
1169;45
1169;46
1169;47
1169;48
1169;49
1169;69
1169;70
1169;71
1169;72
1169;73
1169;74
1169;75
1169;76
1169;77
1169;78
1169;79
1169;80
1169;81
1169;82
1169;83
1169;84
1169;85
1172;1
1172;2
1172;3
1172;4
1172;5
1172;6
1172;7
1172;8
1172;9
1172;10
1172;11
1172;12
1172;13
1172;14
1172;15
1172;16
1172;17
1172;18
1172;20
1172;22
1172;23
1172;31
1172;32
1172;33
1172;34
1172;35
1172;36
1172;37
1172;38
1172;41
1172;42
1172;43
1172;44
1172;45
1172;46
1172;47
1172;48
1172;49
1172;69
1172;70
1172;71
1172;72
1172;73
1172;74
1172;75
1172;76
1172;77
1172;78
1172;79
1172;80
1172;81
1172;82
1172;83
1172;84
1172;85
1173;1
1173;2
1173;3
1173;4
1173;5
1173;6
1173;7
1173;8
1173;9
1173;10
1173;11
1173;12
1173;13
1173;14
1173;15
1173;16
1173;17
1173;18
1173;20
1173;22
1173;23
1173;31
1173;32
1173;33
1173;34
1173;35
1173;37
1173;38
1173;41
1173;42
1173;43
1173;44
1173;45
1173;46
1173;47
1173;48
1173;49
1173;69
1173;70
1173;71
1173;72
1173;73
1173;74
1173;75
1173;76
1173;77
1173;78
1173;79
1173;80
1173;81
1173;82
1173;83
1173;84
1173;85
1174;1
1174;2
1174;3
1174;4
1174;5
1174;6
1174;7
1174;8
1174;9
1174;10
1174;11
1174;12
1174;13
1174;14
1174;15
1174;16
1174;17
1174;18
1174;20
1174;22
1174;23
1174;31
1174;32
1174;33
1174;34
1174;35
1174;37
1174;38
1174;41
1174;42
1174;43
1174;44
1174;45
1174;46
1174;47
1174;48
1174;49
1174;69
1174;70
1174;71
1174;72
1174;73
1174;74
1174;75
1174;76
1174;77
1174;78
1174;79
1174;80
1174;81
1174;82
1174;83
1174;84
1174;85
1176;15
1177;1
1177;2
1177;3
1177;4
1177;5
1177;6
1177;7
1177;8
1177;9
1177;10
1111;10
1111;11
1111;12
1111;13
1111;14
1111;15
1111;16
1111;17
1111;18
1111;20
1111;22
1111;23
1111;31
1111;32
1111;33
1111;34
1111;35
1111;36
1111;37
1111;38
1111;41
1111;42
1111;43
1111;44
1111;45
1111;46
1111;47
1111;48
1111;49
1111;69
1111;70
1111;71
1111;72
1111;73
1111;74
1111;75
1111;76
1111;77
1111;78
1111;79
1111;80
1111;81
1111;82
1111;83
1111;84
1111;85
1112;1
1112;2
1112;3
1112;4
1112;5
1112;6
1112;7
1112;8
1112;9
1112;10
1112;11
1112;12
1112;13
1112;14
1112;15
1112;16
1112;18
1112;20
1112;22
1112;23
1112;31
1112;32
1112;34
1112;35
1112;36
1112;37
1112;38
1112;41
1112;42
1112;43
1112;44
1112;45
1112;46
1112;47
1112;48
1112;49
1112;69
1112;70
1112;71
1112;72
1112;73
1112;74
1112;76
1112;77
1112;78
1112;79
1112;80
1112;81
1112;82
1112;83
1112;84
1112;85
1113;17
1113;32
1113;33
1113;75
1114;3
1114;9
1115;1
1115;22
1115;23
1115;81
1115;82
1115;83
1115;84
1115;85
1116;2
1116;3
1116;4
1116;5
1116;6
1116;7
1116;8
1116;9
1116;10
1116;11
1116;12
1116;13
1116;14
1116;15
1116;16
1116;17
1116;18
1116;20
1116;31
1116;32
1116;33
1116;34
1116;35
1116;37
1116;38
1116;41
1116;42
1116;43
1116;44
1116;45
1116;46
1116;47
1116;48
1116;49
1116;70
1116;71
1116;72
1116;73
1116;74
1116;75
1116;76
1116;77
1116;78
1116;79
1116;80
1116;81
1116;82
1116;83
1116;84
1116;85
1117;1
1117;2
1117;3
1117;4
1117;5
1117;6
1117;7
1117;8
1117;9
1117;10
1117;11
1117;12
1117;13
1117;14
1117;15
1117;16
1117;17
1117;18
1117;22
1117;23
1117;31
1117;32
1117;33
1117;35
1117;37
1117;38
1117;41
1117;42
1117;43
1117;44
1117;45
1117;46
1117;47
1117;48
1117;49
1117;70
1117;71
1117;72
1117;73
1117;74
1117;76
1117;77
1117;78
1117;81
1117;82
1117;83
1117;84
1117;85
1119;2
1119;3
1119;4
1119;5
1119;6
1119;7
1119;8
1119;9
1119;10
1119;11
1119;12
1119;13
1119;14
1119;15
1119;16
1119;17
1119;18
1119;20
1119;31
1119;32
1119;33
1119;34
1119;35
1119;37
1119;38
1119;41
1119;42
1119;43
1119;44
1119;45
1119;46
1119;47
1119;48
1119;49
1119;70
1119;71
1119;72
1119;73
1119;74
1119;75
1119;76
1119;77
1119;78
1119;79
1119;80
1119;81
1119;82
1119;83
1119;84
1119;85
1120;1
1120;81
1120;82
1120;83
1120;84
1120;85
1990;44
1990;45
1990;46
1990;47
1990;48
1990;49
1990;69
1990;70
1990;71
1990;72
1990;73
1990;74
1990;75
1990;76
1990;77
1990;78
1990;79
1990;80
1990;81
1990;82
1990;83
1990;84
1990;85
1991;1
1991;2
1991;3
1991;4
1991;5
1991;6
1991;7
1991;8
1991;9
1991;10
1991;11
1991;12
1991;13
1991;14
1991;15
1991;16
1991;17
1991;18
1991;20
1991;22
1991;23
1991;31
1991;32
1991;33
1991;34
1991;35
1991;36
1991;37
1991;38
1991;41
1991;42
1991;43
1991;44
1991;45
1991;46
1991;47
1991;48
1991;49
1991;69
1991;70
1991;71
1991;72
1991;73
1991;74
1991;76
1991;77
1991;78
1991;79
1991;80
1991;81
1991;82
1991;83
1991;84
1991;85
1992;1
1992;2
1992;3
1992;4
1992;5
1992;6
1992;7
1992;8
1992;9
1992;10
1992;11
1992;12
1992;13
1992;14
1992;15
1992;16
1992;17
1992;18
1992;20
1992;22
1992;23
1992;31
1992;32
1992;33
1992;34
1992;35
1992;36
1992;37
1992;38
1992;41
1992;42
1992;43
1992;44
1992;45
1992;46
1992;47
1992;48
1992;49
1992;69
1992;70
1992;71
1992;72
1992;73
1992;74
1992;76
1992;77
1992;78
1992;79
1992;80
1992;81
1992;82
1992;83
1992;84
1992;85
1993;1
1993;2
1993;3
1993;4
1993;5
1993;6
1993;7
1993;8
1993;9
1993;10
1993;11
1993;12
1993;13
1993;14
1993;15
1993;16
1993;17
1993;18
1993;20
1993;22
1993;23
1993;31
1993;32
1993;33
1993;34
1993;35
1993;36
1993;37
1993;38
1993;41
1993;42
1993;43
1993;44
1993;45
1993;46
1993;47
1993;48
1993;49
1993;69
1993;70
1993;71
1993;72
1993;73
1993;74
1993;76
1993;77
1993;78
