PRS_NAT;PFS_SPE_COD
4217;1
4217;2
4217;3
4217;4
4217;5
4217;6
4217;7
4217;8
4217;9
4217;10
4217;11
4217;12
4217;13
4217;14
4217;15
4217;16
4217;17
4217;18
4217;20
4217;22
4217;23
4217;31
4217;32
4217;33
4217;34
4217;35
4217;36
4217;37
4217;38
4217;41
4217;42
4217;43
4217;44
4217;45
4217;46
4217;47
4217;48
4217;49
4217;69
4217;70
4217;71
4217;72
4217;73
4217;74
4217;75
4217;76
4217;77
4217;78
4217;79
4217;80
4217;81
4217;82
4217;83
4217;84
4217;85
4218;1
4218;2
4218;3
4218;4
4218;5
4218;6
4218;7
4218;8
4218;9
4218;10
4218;11
4218;12
4218;13
4218;14
4218;15
4218;16
4218;17
4218;18
4218;20
4218;22
4218;23
4218;31
4218;32
4218;33
4218;34
4218;35
4218;36
4218;37
4218;38
4218;41
4218;42
4218;43
4218;44
4218;45
4218;46
4218;47
4218;48
4218;49
4218;69
4218;70
4218;71
4218;72
4218;73
4218;74
4218;75
4218;76
4218;77
4218;78
4218;79
4218;80
4218;81
4218;82
4218;83
4218;84
4218;85
4220;1
4220;2
4220;3
4220;4
4220;5
4220;6
4220;7
4220;8
4220;9
4220;10
4220;11
4220;12
4220;13
4220;14
4220;15
4220;16
4220;17
4220;18
4220;20
4220;22
4220;23
4220;31
4220;32
4220;33
4220;34
4220;35
4220;36
4220;37
4220;38
4220;41
4220;42
4220;43
4220;44
4220;45
4220;46
4220;47
4220;48
4220;49
4220;69
4220;70
4220;71
4220;72
4220;73
4220;74
4220;75
4220;76
4220;77
4220;78
4220;79
4220;80
4220;81
4220;82
4220;83
4220;84
4220;85
4221;1
4221;2
4221;3
4221;4
4221;5
4221;6
4221;7
4221;8
4221;9
4221;10
4221;11
4221;12
4221;13
4221;14
4221;15
4221;16
4221;17
4221;18
4221;20
4221;22
4221;23
4221;31
4221;32
4221;33
4221;34
4221;35
4221;36
4221;37
4221;38
4221;41
4221;42
4221;43
4221;44
4221;45
4221;46
4221;47
4221;48
4221;49
4221;69
4221;70
4221;71
4221;72
4221;73
4221;74
4221;75
4221;76
4221;77
4221;78
4221;79
4221;80
4221;81
4221;82
4221;83
4221;84
4221;85
4225;1
4225;2
4225;3
4225;4
4225;5
4225;6
4225;7
4225;8
4225;9
4225;10
4225;11
4225;12
4225;13
4225;14
4225;15
4225;16
4225;17
4225;18
4225;20
4225;31
4225;32
4225;33
4225;34
4225;35
4225;36
4225;37
4225;38
4225;41
4225;42
4225;43
4225;44
4225;45
4225;46
4225;47
4225;48
4225;49
4225;69
4225;70
4225;71
4225;72
4225;73
4225;74
4225;75
4225;76
4225;77
4225;78
4225;79
4225;80
4225;81
4225;82
4225;83
4225;84
4225;85
4226;1
4226;2
4226;3
4226;4
4226;5
4226;6
4226;7
4226;8
4226;9
4226;10
4226;11
4226;12
4226;13
4226;14
4226;15
4226;16
4226;17
4226;18
4226;20
4226;31
4226;32
4226;33
4226;34
4226;35
4226;36
4226;37
4226;38
3113;32
3113;33
3113;34
3113;35
3113;36
3113;37
3113;38
3113;41
3113;42
3113;43
3113;44
3113;45
3113;46
3113;47
3113;48
3113;49
3113;69
3113;70
3113;71
3113;72
3113;73
3113;74
3113;75
3113;76
3113;77
3113;78
3113;79
3113;80
3113;81
3113;82
3113;83
3113;84
3113;85
3115;1
3115;2
3115;3
3115;4
3115;5
3115;6
3115;7
3115;8
3115;9
3115;10
3115;11
3115;12
3115;13
3115;14
3115;15
3115;16
3115;17
3115;18
3115;20
3115;22
3115;23
3115;31
3115;32
3115;33
3115;34
3115;35
3115;37
3115;38
3115;41
3115;42
3115;43
3115;44
3115;45
3115;46
3115;47
3115;48
3115;49
3115;69
3115;70
3115;71
3115;72
3115;73
3115;74
3115;75
3115;76
3115;77
3115;78
3115;79
3115;80
3115;81
3115;82
3115;83
3115;84
3115;85
3116;1
3116;2
3116;3
3116;4
3116;5
3116;6
3116;7
3116;8
3116;9
3116;10
3116;11
3116;12
3116;13
3116;14
3116;15
3116;16
3116;17
3116;18
3116;20
3116;22
3116;23
3116;31
3116;32
3116;33
3116;34
3116;35
3116;36
3116;37
3116;38
3116;41
3116;42
3116;43
3116;44
3116;45
3116;46
3116;47
3116;48
3116;49
3116;69
3116;70
3116;71
3116;72
3116;73
3116;74
3116;75
3116;76
3116;77
3116;78
3116;79
3116;80
3116;81
3116;82
3116;83
3116;84
3116;85
3117;1
3117;2
3117;3
3117;4
3117;5
3117;6
3117;7
3117;8
3117;9
3117;10
3117;11
3117;12
3117;13
3117;14
3117;15
3117;16
3117;17
3117;18
3117;20
3117;22
3117;23
3117;31
3117;32
3117;33
3117;34
3117;35
3117;36
3117;37
3117;38
3117;41
3117;42
3117;43
3117;44
3117;45
3117;46
3117;47
3117;48
3117;49
3117;69
3117;70
3117;71
3117;72
3117;73
3117;74
3117;75
3117;76
3117;77
3117;78
3117;79
3117;80
3117;81
3117;82
3117;83
3117;84
3117;85
3120;1
3120;2
3120;3
3120;4
3120;5
3120;6
3120;7
3120;8
3120;9
3120;10
3120;11
3120;12
3120;13
3120;14
3120;15
3120;16
3120;17
3120;18
3120;20
3120;22
3120;23
3120;31
3120;32
3120;33
3120;34
3120;35
3120;36
3120;37
3120;38
3120;41
3120;42
3120;43
3120;44
3120;45
3120;46
3120;47
3120;48
3120;49
3120;69
3120;70
3120;71
3120;72
3120;73
3120;74
3120;75
3120;76
3120;77
3120;78
3120;79
3120;80
3120;81
3120;82
3120;83
3120;84
3120;85
3121;1
3121;2
3121;3
3121;4
3121;5
3121;6
3121;7
3121;8
3121;9
3121;10
3121;11
3121;12
3121;13
3121;14
3121;15
3121;16
3121;17
3121;18
3121;20
3121;22
3121;23
3121;31
3121;32
3121;33
3121;34
3121;35
3121;36
3121;37
3121;38
3121;41
3121;42
3121;43
3121;44
3121;45
3121;46
3121;47
3121;48
3121;49
3121;69
3121;70
3121;71
3121;72
3121;73
3121;74
3121;75
3121;76
3121;77
3121;78
3121;79
3121;80
3121;81
3121;82
3121;83
3121;84
3121;85
3122;1
3122;2
3122;3
3122;4
3583;32
3583;33
3583;34
3583;35
3583;37
3583;38
3583;41
3583;42
3583;43
3583;44
3583;45
3583;46
3583;47
3583;48
3583;49
3583;69
3583;70
3583;71
3583;72
3583;73
3583;74
3583;75
3583;76
3583;77
3583;78
3583;79
3583;80
3583;81
3583;82
3583;83
3583;84
3583;85
3584;1
3584;2
3584;3
3584;4
3584;5
3584;6
3584;7
3584;8
3584;9
3584;10
3584;11
3584;12
3584;13
3584;14
3584;15
3584;16
3584;17
3584;18
3584;20
3584;22
3584;23
3584;31
3584;32
3584;33
3584;34
3584;35
3584;37
3584;38
3584;41
3584;42
3584;43
3584;44
3584;45
3584;46
3584;47
3584;48
3584;49
3584;69
3584;70
3584;71
3584;72
3584;73
3584;74
3584;75
3584;76
3584;77
3584;78
3584;79
3584;80
3584;81
3584;82
3584;83
3584;84
3584;85
3585;1
3585;2
3585;3
3585;4
3585;5
3585;6
3585;7
3585;8
3585;9
3585;10
3585;11
3585;12
3585;13
3585;14
3585;15
3585;16
3585;17
3585;18
3585;20
3585;22
3585;23
3585;31
3585;32
3585;33
3585;34
3585;35
3585;37
3585;38
3585;41
3585;42
3585;43
3585;44
3585;45
3585;46
3585;47
3585;48
3585;49
3585;69
3585;70
3585;71
3585;72
3585;73
3585;74
3585;75
3585;76
3585;77
3585;78
3585;79
3585;80
3585;81
3585;82
3585;83
3585;84
3585;85
3586;1
3586;2
3586;3
3586;4
3586;5
3586;6
3586;7
3586;8
3586;9
3586;10
3586;11
3586;12
3586;13
3586;14
3586;15
3586;16
3586;17
3586;18
3586;20
3586;22
3586;23
3586;31
3586;32
3586;33
3586;34
3586;35
3586;37
3586;38
3586;41
3586;42
3586;43
3586;44
3586;45
3586;46
3586;47
3586;48
3586;49
3586;69
3586;70
3586;71
3586;72
3586;73
3586;74
3586;75
3586;76
3586;77
3586;78
3586;79
3586;80
3586;81
3587;1
3587;2
3587;3
3587;4
3587;5
3587;6
3587;7
3587;8
3587;9
3587;10
3587;11
3587;12
3587;13
3587;14
3587;15
3587;16
3587;17
3587;18
3587;20
3587;22
3587;23
3587;31
3587;32
3587;33
3587;34
3587;35
3587;37
3587;38
3587;41
3587;42
3587;43
3587;44
3587;45
3587;46
3587;47
3587;48
3587;49
3587;69
3587;70
3587;71
3587;72
3587;73
3587;74
3587;75
3587;76
3587;77
3587;78
3587;79
3587;80
3587;81
3588;1
3588;2
3588;3
3588;4
3588;5
3588;6
3588;7
3588;8
3588;9
3588;10
3588;11
3588;12
3588;13
3588;14
3588;15
3588;16
3588;17
3588;18
3588;20
3588;22
3588;23
3588;31
3588;32
3588;33
3588;34
3588;35
3588;37
3588;38
3588;41
3588;42
3588;43
3588;44
3588;45
3588;46
3588;47
3588;48
3588;49
3588;69
3588;70
3588;71
3588;72
3588;73
3588;74
3588;75
3588;76
3588;77
3588;78
3588;79
3588;80
3588;81
3590;1
3590;2
3590;3
3590;4
3590;5
3590;6
3590;7
3590;8
3590;9
3590;10
3590;11
3590;12
3590;13
3590;14
3590;15
3590;16
3590;17
3590;18
3590;20
3590;22
3590;23
3590;31
3590;32
3590;33
3590;34
3590;35
3590;37
3590;38
3590;41
3590;42
3590;43
3590;44
3590;45
3590;46
3590;47
3590;48
3590;49
3590;69
3590;70
3590;71
3590;72
3590;73
3590;74
3590;75
3590;76
3590;77
3590;78
3590;79
3590;80
3590;81
1157;10
1157;11
1157;12
1157;13
1157;14
1157;15
1157;16
1157;17
1157;18
1157;20
1157;22
1157;23
1157;31
1157;32
1157;33
1157;34
1157;35
1157;37
1157;38
1157;41
1157;42
1157;43
1157;44
1157;45
1157;46
1157;47
1157;48
1157;49
1157;69
1157;70
1157;71
1157;72
1157;73
1157;74
1157;75
1157;76
1157;77
1157;78
1157;79
1157;80
1157;81
1157;82
1157;83
1157;84
1157;85
1158;1
1158;2
1158;3
1158;4
1158;5
1158;6
1158;7
1158;8
1158;9
1158;10
1158;11
1158;12
1158;13
1158;14
1158;15
1158;16
1158;17
1158;18
1158;20
1158;22
1158;23
1158;31
1158;32
1158;33
1158;34
1158;35
1158;37
1158;38
1158;41
1158;42
1158;43
1158;44
1158;45
1158;46
1158;47
1158;48
1158;49
1158;69
1158;70
1158;71
1158;72
1158;73
1158;74
1158;75
1158;76
1158;77
1158;78
1158;79
1158;80
1158;81
1158;82
1158;83
1158;84
1158;85
1159;15
1164;1
1164;2
1164;3
1164;4
1164;5
1164;6
1164;7
1164;8
1164;9
1164;10
1164;11
1164;12
1164;13
1164;14
1164;15
1164;16
1164;17
1164;18
1164;20
1164;22
1164;23
1164;31
1164;32
1164;33
1164;34
1164;35
1164;37
1164;38
1164;41
1164;42
1164;43
1164;44
1164;45
1164;46
1164;47
1164;48
1164;49
1164;69
1164;70
1164;71
1164;72
1164;73
1164;74
1164;75
1164;76
1164;77
1164;78
1164;79
1164;80
1164;81
1164;82
1164;83
1164;84
1164;85
1165;1
1165;2
1165;3
1165;4
1165;5
1165;6
1165;7
1165;8
1165;9
1165;10
1165;11
1165;12
1165;13
1165;14
1165;15
1165;16
1165;17
1165;18
1165;20
1165;22
1165;23
1165;31
1165;32
1165;33
1165;34
1165;35
1165;37
1165;38
1165;41
1165;42
1165;43
1165;44
1165;45
1165;46
1165;47
1165;48
1165;49
1165;69
1165;70
1165;71
1165;72
1165;73
1165;74
1165;75
1165;76
1165;77
1165;78
1165;79
1165;80
1165;81
1165;82
1165;83
1165;84
1165;85
1166;1
1166;2
1166;3
1166;4
1166;5
1166;6
1166;7
1166;8
1166;9
1166;10
1166;11
1166;12
1166;13
1166;14
1166;15
1166;16
1166;17
1166;18
1166;20
1166;22
1166;23
1166;31
1166;32
1166;33
1166;34
1166;35
1166;37
1166;38
1166;41
1166;42
1166;43
1166;44
1166;45
1166;46
1166;47
1166;48
1166;49
1166;69
1166;70
1166;71
1166;72
1166;73
1166;74
4210;1
4210;2
4210;3
4210;4
4210;5
4210;6
4210;7
4210;8
4210;9
4210;10
4210;11
4210;12
4210;13
4210;14
4210;15
4210;16
4210;17
4210;18
4210;20
4210;22
4210;23
4210;31
4210;32
4210;33
4210;34
4210;35
4210;36
4210;37
4210;38
4210;41
4210;42
4210;43
4210;44
4210;45
4210;46
4210;47
4210;48
4210;49
4210;69
4210;70
4210;71
4210;72
4210;73
4210;74
4210;75
4210;76
4210;77
4210;78
4210;79
4210;80
4210;81
4210;82
4210;83
4210;84
4210;85
4211;1
4211;2
4211;3
4211;4
4211;5
4211;6
4211;7
4211;8
4211;9
4211;10
4211;11
4211;12
4211;13
4211;14
4211;15
4211;16
4211;17
4211;18
4211;20
4211;22
4211;23
4211;31
4211;32
4211;33
4211;34
4211;35
4211;36
4211;37
4211;38
4211;41
4211;42
4211;43
4211;44
4211;45
4211;46
4211;47
4211;48
4211;49
4211;69
4211;70
4211;71
4211;72
4211;73
4211;74
4211;75
4211;76
4211;77
4211;78
4211;79
4211;80
4211;81
4211;82
4211;83
4211;84
4211;85
4212;1
4212;2
4212;3
4212;4
4212;5
4212;6
4212;7
4212;8
4212;9
4212;10
4212;11
4212;12
4212;13
4212;14
4212;15
4212;16
4212;17
4212;18
4212;20
4212;22
4212;23
4212;31
4212;32
4212;33
4212;34
4212;35
4212;36
4212;37
4212;38
4212;41
4212;42
4212;43
4212;44
4212;45
4212;46
4212;47
4212;48
4212;49
4212;69
4212;70
4212;71
4212;72
4212;73
4212;74
4212;75
4212;76
4212;77
4212;78
4212;79
4212;80
4212;81
4212;82
4212;83
4212;84
4212;85
4213;1
4213;2
4213;3
4213;4
4213;5
4213;6
4213;7
4213;8
4213;9
4213;10
4213;11
4213;12
4213;13
4213;14
4213;15
4213;16
4213;17
4213;18
4213;20
4213;22
4213;23
4213;31
4213;32
4213;33
4213;34
4213;35
4213;36
4213;37
4213;38
4213;41
4213;42
4213;43
4213;44
4213;45
4213;46
4213;47
4213;48
4213;49
4213;69
4213;70
4213;71
4213;72
4213;73
4213;74
4213;75
4213;76
4213;77
4213;78
4213;79
4213;80
4213;81
4213;82
4213;83
4213;84
4213;85
4214;1
4214;2
4214;3
4214;4
4214;5
4214;6
4214;7
4214;8
4214;9
4214;10
4214;11
4214;12
4214;13
4214;14
4214;15
4214;16
4214;17
4214;18
4214;20
4214;22
4214;23
4214;31
4214;32
4214;33
4214;34
4214;35
4214;36
4214;37
4214;38
4214;41
4214;42
4214;43
4214;44
4214;45
4214;46
3133;77
3133;78
3133;79
3133;80
3133;81
3133;82
3133;83
3133;84
3133;85
3135;1
3135;2
3135;3
3135;4
3135;5
3135;6
3135;7
3135;8
3135;9
3135;10
3135;11
3135;12
3135;13
3135;14
3135;15
3135;16
3135;17
3135;18
3135;20
3135;22
3135;23
3135;31
3135;32
3135;33
3135;34
3135;35
3135;37
3135;38
3135;41
3135;42
3135;43
3135;44
3135;45
3135;46
3135;47
3135;48
3135;49
3135;69
3135;70
3135;71
3135;72
3135;73
3135;74
3135;75
3135;76
3135;77
3135;78
3135;79
3135;80
3135;81
3135;82
3135;83
3135;84
3135;85
3136;1
3136;2
3136;3
3136;4
3136;5
3136;6
3136;7
3136;8
3136;9
3136;10
3136;11
3136;12
3136;13
3136;14
3136;15
3136;16
3136;17
3136;18
3136;20
3136;22
3136;23
3136;31
3136;32
3136;33
3136;34
3136;35
3136;36
3136;37
3136;38
3136;41
3136;42
3136;43
3136;44
3136;45
3136;46
3136;47
3136;48
3136;49
3136;69
3136;70
3136;71
3136;72
3136;73
3136;74
3136;75
3136;76
3136;77
3136;78
3136;79
3136;80
3136;81
3136;82
3136;83
3136;84
3136;85
3137;1
3137;2
3137;3
3137;4
3137;5
3137;6
3137;7
3137;8
3137;9
3137;10
3137;11
3137;12
3137;13
3137;14
3137;15
3137;16
3137;17
3137;18
3137;20
3137;22
3137;23
3137;31
3137;32
3137;33
3137;34
3137;35
3137;36
3137;37
3137;38
3137;41
3137;42
3137;43
3137;44
3137;45
3137;46
3137;47
3137;48
3137;49
3137;69
3137;70
3137;71
3137;72
3137;73
3137;74
3137;75
3137;76
3137;77
3137;78
3137;79
3137;80
3137;81
3137;82
3137;83
3137;84
3137;85
3138;1
3138;2
3138;3
3138;4
3138;5
3138;6
3138;7
3138;8
3138;9
3138;10
3138;11
3138;12
3138;13
3138;14
3138;15
3138;16
3138;17
3138;18
3138;20
3138;22
3138;23
3138;31
3138;32
3138;33
3138;34
3138;35
3138;36
3138;37
3138;38
3138;41
3138;42
3138;43
3138;44
3138;45
3138;46
3138;47
3138;48
3138;49
3138;69
3138;70
3138;71
3138;72
3138;73
3138;74
3138;75
3138;76
3138;77
3138;78
3138;79
3138;80
3138;81
3138;82
3138;83
3138;84
3138;85
3140;1
3140;2
3140;3
3140;4
3140;5
3140;6
3140;7
3140;8
3140;9
3140;10
3140;11
3140;12
3314;1
3314;2
3314;3
3314;4
3314;5
3314;6
3314;7
3314;8
3314;9
3314;10
3314;11
3314;12
3314;13
3314;14
3314;15
3314;16
3314;17
3314;18
3314;20
3314;22
3314;23
3314;31
3314;32
3314;33
3314;34
3314;35
3314;36
3314;37
3314;38
3314;41
3314;42
3314;43
3314;44
3314;45
3314;46
3314;47
3314;48
3314;49
3314;70
3314;71
3314;72
3314;73
3314;74
3314;75
3314;76
3314;77
3314;78
3314;79
3314;80
3314;81
3314;82
3314;83
3314;84
3314;85
3315;1
3315;2
3315;3
3315;4
3315;5
3315;6
3315;7
3315;8
3315;9
3315;10
3315;11
3315;12
3315;13
3315;14
3315;15
3315;16
3315;17
3315;18
3315;20
3315;22
3315;23
3315;31
3315;32
3315;33
3315;34
3315;35
3315;37
3315;38
3315;41
3315;42
3315;43
3315;44
3315;45
3315;46
3315;47
3315;48
3315;49
3315;70
3315;71
3315;72
3315;73
3315;74
3315;75
3315;76
3315;77
3315;78
3315;79
3315;80
3315;81
3315;82
3315;83
3315;84
3315;85
3316;1
3316;2
3316;3
3316;4
3316;5
3316;6
3316;7
3316;8
3316;9
3316;10
3316;11
3316;12
3316;13
3316;14
3316;15
3316;16
3316;17
3316;18
3316;20
3316;22
3316;23
3316;31
3316;32
3316;33
3316;34
3316;35
3316;37
3316;38
3316;41
3316;42
3316;43
3316;44
3316;45
3316;46
3316;47
3316;48
3316;49
3316;70
3316;71
3316;72
3316;73
3316;74
3316;75
3316;76
3316;77
3316;78
3316;79
3316;80
3316;81
3316;82
3316;83
3316;84
3316;85
3317;1
3317;2
3317;3
3317;4
3317;5
3317;6
3317;7
3317;8
3317;9
3317;10
3317;11
3317;12
3317;13
3317;14
3317;15
3317;16
3317;17
3317;18
3317;20
3317;22
3317;23
3317;31
3317;32
3317;33
3317;34
3317;35
3317;36
3317;37
3317;38
3317;41
3317;42
3317;43
3317;44
3317;45
3317;46
3317;47
3317;48
3317;49
3317;69
3317;70
3317;71
3317;72
3317;73
3317;74
3317;75
3317;76
3317;77
3317;78
3317;79
3317;80
3317;81
3317;82
3317;83
3317;84
3317;85
3318;1
3318;2
3318;3
3318;4
3318;5
3318;6
3318;7
3318;8
3318;9
3318;10
3318;11
3318;12
3318;13
3318;14
3318;15
3318;16
3318;17
3318;18
3318;20
3554;70
3554;71
3554;72
3554;73
3554;74
3554;75
3554;76
3554;77
3554;78
3554;79
3554;80
3554;81
3554;82
3554;83
3554;84
3554;85
3555;1
3555;2
3555;3
3555;4
3555;5
3555;6
3555;7
3555;8
3555;9
3555;10
3555;11
3555;12
3555;13
3555;14
3555;15
3555;16
3555;17
3555;18
3555;20
3555;22
3555;23
3555;31
3555;32
3555;33
3555;34
3555;35
3555;37
3555;38
3555;41
3555;42
3555;43
3555;44
3555;45
3555;46
3555;47
3555;48
3555;49
3555;69
3555;70
3555;71
3555;72
3555;73
3555;74
3555;75
3555;76
3555;77
3555;78
3555;79
3555;80
3555;81
3555;82
3555;83
3555;84
3555;85
3556;1
3556;2
3556;3
3556;4
3556;5
3556;6
3556;7
3556;8
3556;9
3556;10
3556;11
3556;12
3556;13
3556;14
3556;15
3556;16
3556;17
3556;18
3556;20
3556;22
3556;23
3556;31
3556;32
3556;33
3556;34
3556;35
3556;37
3556;38
3556;41
3556;42
3556;43
3556;44
3556;45
3556;46
3556;47
3556;48
3556;49
3556;69
3556;70
3556;71
3556;72
3556;73
3556;74
3556;75
3556;76
3556;77
3556;78
3556;79
3556;80
3556;81
3556;82
3556;83
3556;84
3556;85
3557;1
3557;2
3557;3
3557;4
3557;5
3557;6
3557;7
3557;8
3557;9
3557;10
3557;11
3557;12
3557;13
3557;14
3557;15
3557;16
3557;17
3557;18
3557;20
3557;22
3557;23
3557;31
3557;32
3557;33
3557;34
3557;35
3557;37
3557;38
3557;41
3557;42
3557;43
3557;44
3557;45
3557;46
3557;47
3557;48
3557;49
3557;69
3557;70
3557;71
3557;72
3557;73
3557;74
3557;75
3557;76
3557;77
3557;78
3557;79
3557;80
3557;81
3557;82
3557;83
3557;84
3557;85
3558;1
3558;2
3558;3
3558;4
3558;5
3558;6
3558;7
3558;8
3558;9
3558;10
3558;11
3558;12
3558;13
3558;14
3558;15
3558;16
3558;17
3558;18
3558;20
3558;22
3558;23
3558;31
3558;32
3558;33
3558;34
3558;35
3558;37
3558;38
3558;41
3558;42
3558;43
3558;44
3558;45
3558;46
3558;47
3558;48
3558;49
3558;69
3558;70
3558;71
3558;72
3558;73
3558;74
3558;75
3558;76
3558;77
3558;78
3558;79
3558;80
3558;81
3559;1
3559;2
3559;3
3559;4
3559;5
3559;6
3559;7
3559;8
3559;9
3559;10
3559;11
3559;12
1166;75
1166;76
1166;77
1166;78
1166;79
1166;80
1166;81
1166;82
1166;83
1166;84
1166;85
1172;1
1172;2
1172;3
1172;4
1172;5
1172;6
1172;7
1172;8
1172;9
1172;10
1172;11
1172;12
1172;13
1172;14
1172;15
1172;16
1172;17
1172;18
1172;20
1172;22
1172;23
1172;31
1172;32
1172;33
1172;34
1172;35
1172;36
1172;37
1172;38
1172;41
1172;42
1172;43
1172;44
1172;45
1172;46
1172;47
1172;48
1172;49
1172;69
1172;70
1172;71
1172;72
1172;73
1172;74
1172;75
1172;76
1172;77
1172;78
1172;79
1172;80
1172;81
1172;82
1172;83
1172;84
1172;85
1177;1
1177;2
1177;3
1177;4
1177;5
1177;6
1177;7
1177;8
1177;9
1177;10
1177;11
1177;12
1177;13
1177;14
1177;16
1177;17
1177;18
1177;20
1177;22
1177;23
1177;31
1177;32
1177;33
1177;34
1177;35
1177;37
1177;38
1177;41
1177;42
1177;43
1177;44
1177;45
1177;46
1177;47
1177;48
1177;49
1177;69
1177;70
1177;71
1177;72
1177;73
1177;74
1177;75
1177;76
1177;77
1177;78
1177;79
1177;80
1177;81
1177;82
1177;83
1177;84
1177;85
1192;1
1192;22
1192;23
1193;1
1193;2
1193;3
1193;4
1193;5
1193;6
1193;7
1193;8
1193;9
1193;10
1193;11
1193;12
1193;13
1193;14
1193;15
1193;16
1193;17
1193;18
1193;20
1193;22
1193;23
1193;31
1193;32
1193;33
1193;34
1193;35
1193;37
1193;38
1193;41
1193;42
1193;43
1193;44
1193;45
1193;46
1193;47
1193;48
1193;49
1193;69
1193;70
1193;71
1193;72
1193;73
1193;74
1193;75
1193;76
1193;77
1193;78
1193;79
1193;80
1193;81
1193;82
1193;83
1193;84
1193;85
1194;1
1194;2
1194;3
1194;4
1194;5
1194;6
1194;7
1194;8
1194;9
1194;10
1194;11
1194;12
1194;13
1194;14
1194;15
1194;16
1194;17
1194;18
1194;20
1194;22
1194;23
1194;31
1194;32
1194;33
1194;34
1194;35
1194;37
1194;38
1194;41
1194;42
1194;43
1194;44
1194;45
1194;46
1194;47
1194;48
1194;49
1194;69
1194;70
1194;71
1194;72
1194;73
1194;74
1194;75
1194;76
1194;77
1194;78
1194;79
1194;80
1194;81
1194;82
1194;83
1194;84
1194;85
1201;1
1201;2
1201;3
1201;4
1201;5
1201;6
1201;7
1201;8
1201;9
1201;10
1201;11
1201;12
1201;13
1201;14
1201;15
1201;16
1201;17
1201;18
1201;20
1201;22
1201;23
1201;31
1201;32
1201;33
1201;34
1201;35
1201;36
1201;37
1201;38
1201;41
1201;42
1201;43
1201;44
1201;45
1201;46
1201;47
1201;48
1201;49
1201;69
1201;70
1201;71
1201;72
1201;73
1201;74
1201;75
1201;76
1201;77
1201;78
1201;79
1201;80
1201;81
1201;82
1201;83
1201;84
1201;85
1202;1
1202;2
1202;3
1202;4
1202;5
1202;6
1202;7
1202;8
1202;9
1202;10
1202;11
1202;12
1202;13
1202;14
1202;15
1202;16
1202;17
1202;18
1202;20
1202;22
1202;23
1202;31
1202;32
1202;33
1202;34
1202;35
1202;36
1202;37
1202;38
1202;41
1202;42
1202;43
1202;44
1202;45
1202;46
1202;47
1202;48
1202;49
1202;69
1202;70
1202;71
1202;72
1202;73
1202;74
1202;75
1202;76
1202;77
1202;78
1202;79
1202;80
1202;81
1202;82
1202;83
1202;84
1202;85
1404;9
1404;10
1404;11
1404;12
1404;13
1404;14
1404;15
1404;16
1404;17
1404;18
1404;20
1404;22
1404;23
1404;31
1404;32
1404;33
1404;34
1404;35
1404;37
1404;38
1404;41
1404;42
1404;43
1404;44
1404;45
1404;46
1404;47
1404;48
1404;49
1404;69
1404;70
1404;71
1404;72
1404;73
1404;74
1404;75
1404;76
1404;77
1404;78
1404;79
1404;80
1404;81
1404;82
1404;83
1404;84
1404;85
1405;1
1405;2
1405;3
1405;4
1405;5
1405;6
1405;7
1405;8
1405;9
1405;10
1405;11
1405;12
1405;13
1405;14
1405;15
1405;16
1405;17
1405;18
1405;20
1405;22
1405;23
1405;31
1405;32
1405;33
1405;34
1405;35
1405;37
1405;38
1405;41
1405;42
1405;43
1405;44
1405;45
1405;46
1405;47
1405;48
1405;49
1405;69
1405;70
1405;71
1405;72
1405;73
1405;74
1405;75
1405;76
1405;77
1405;78
1405;79
1405;80
1405;81
1405;82
1405;83
1405;84
1405;85
1406;1
1406;2
1406;3
1406;4
1406;5
1406;6
1406;7
1406;8
1406;9
1406;10
1406;11
1406;12
1406;13
1406;14
1406;15
1406;16
1406;17
1406;18
1406;20
1406;22
1406;23
1406;31
1406;32
1406;33
1406;34
1406;35
1406;37
1406;38
1406;41
1406;42
1406;43
1406;44
1406;45
1406;46
1406;47
1406;48
1406;49
1406;69
1406;70
1406;71
1406;72
1406;73
1406;74
1406;75
1406;76
1406;77
1406;78
1406;79
1406;80
1406;81
1406;82
1406;83
1406;84
1406;85
1407;1
1407;2
1407;3
1407;4
1407;5
1407;6
1407;7
1407;8
1407;9
1407;10
1407;11
1407;12
1407;13
1407;14
1407;15
1407;16
1407;17
1407;18
1407;20
1407;22
1407;23
1407;31
1407;32
1407;33
1407;34
1407;35
1407;37
1407;38
1407;41
1407;42
1407;43
1407;44
1407;45
1407;46
1407;47
1407;48
1407;49
1407;69
1407;70
1407;71
1407;72
1407;73
1407;74
1407;75
1407;76
1407;77
1407;78
1407;79
1407;80
1407;81
1407;82
1407;83
1407;84
1407;85
1408;1
1408;2
1408;3
1408;4
1408;5
1408;6
1408;7
1408;8
1408;9
1408;10
1408;11
1408;12
1408;13
1408;14
1408;15
1408;16
1408;17
1408;18
1408;20
1408;22
1408;23
1408;31
1408;32
1408;33
1408;34
1408;35
1408;37
1408;38
1408;41
1408;42
1408;43
1408;44
3325;70
3325;71
3325;72
3325;73
3325;74
3325;75
3325;76
3325;77
3325;78
3325;79
3325;80
3325;81
3325;82
3325;83
3325;84
3325;85
3326;1
3326;2
3326;3
3326;4
3326;5
3326;6
3326;7
3326;8
3326;9
3326;10
3326;11
3326;12
3326;13
3326;14
3326;15
3326;16
3326;17
3326;18
3326;20
3326;22
3326;23
3326;31
3326;32
3326;33
3326;34
3326;35
3326;36
3326;37
3326;38
