ASU_NAT;RGM_GRG_COD;RGM_COD
90;4;305
90;4;306
90;4;307
90;4;308
90;4;309
90;4;310
90;4;311
90;4;312
90;4;313
90;4;314
90;4;315
90;4;316
90;4;317
90;4;318
90;4;319
90;4;320
90;4;321
90;4;322
90;4;323
90;4;324
90;4;325
90;4;326
90;4;327
90;4;328
90;4;329
90;4;330
90;4;331
90;4;332
90;4;333
90;4;334
90;4;335
90;4;336
90;4;337
90;4;338
90;4;339
90;4;340
90;4;341
90;4;342
90;4;343
90;4;344
90;4;345
90;4;346
90;4;347
90;4;348
90;4;349
90;4;350
90;4;351
90;4;352
90;4;353
90;4;354
90;4;355
90;4;356
90;4;357
90;4;358
90;4;359
90;4;360
90;4;361
90;4;362
90;4;363
90;4;364
90;4;365
90;4;366
90;4;367
90;4;368
90;4;369
90;4;370
90;4;371
90;4;372
90;4;373
90;4;374
90;4;375
90;4;376
90;4;377
90;4;378
90;4;379
90;4;380
90;4;381
90;4;382
90;4;383
90;4;384
90;4;385
90;4;386
90;4;387
90;4;388
90;4;389
90;4;390
90;4;391
90;4;392
90;4;393
90;4;394
90;4;395
90;4;396
90;4;397
90;4;398
90;4;399
90;4;400
90;4;401
90;4;402
90;4;403
90;4;404
90;4;405
90;4;406
90;4;407
90;4;408
90;4;409
90;4;410
90;4;411
90;4;412
90;4;413
90;4;414
90;4;415
90;4;416
90;4;417
90;4;418
90;4;419
90;4;420
90;4;421
90;4;422
90;4;423
90;4;424
90;4;425
90;4;426
90;4;427
90;4;428
90;4;429
90;4;430
90;4;431
90;4;432
90;4;433
90;4;434
90;4;435
90;4;436
90;4;437
90;4;438
90;4;439
90;4;440
90;4;441
90;4;442
90;4;443
90;4;444
90;4;445
90;4;446
90;4;447
90;4;448
90;4;449
90;4;450
90;4;451
90;4;452
90;4;453
90;4;454
90;4;455
90;4;456
90;4;457
90;4;458
90;4;459
90;4;460
90;4;461
90;4;462
90;4;463
90;4;464
90;4;465
90;4;466
90;4;467
90;4;468
90;4;469
90;4;470
90;4;471
90;4;472
90;4;473
90;4;474
90;4;475
90;4;476
90;4;477
90;4;478
90;4;479
90;4;480
90;4;481
90;4;482
90;4;483
90;4;484
90;4;485
90;4;486
90;4;487
90;4;488
90;4;489
90;4;490
90;4;491
90;4;492
90;4;493
90;4;494
90;4;495
90;4;496
90;4;497
90;4;498
90;4;499
90;4;500
90;4;501
90;4;502
90;4;503
90;4;504
90;4;505
90;4;506
90;4;507
90;4;508
90;4;509
90;4;510
90;4;511
90;4;512
90;4;513
90;4;514
90;4;515
90;4;516
90;4;517
90;4;518
90;4;519
90;4;520
90;4;521
90;4;522
90;4;523
90;4;524
90;4;525
90;4;526
90;4;527
90;4;528
90;4;529
90;4;530
90;4;531
90;4;532
90;4;533
90;4;534
90;4;535
90;4;536
90;4;537
90;4;538
90;4;539
90;4;540
90;4;541
90;4;542
90;4;543
90;4;544
90;4;545
90;4;546
90;4;547
90;4;548
90;4;549
90;4;550
90;4;551
90;4;552
90;4;553
90;4;554
90;4;555
90;4;556
90;4;557
90;4;558
90;4;559
90;4;560
90;4;561
90;4;562
90;4;563
90;4;564
90;4;565
90;4;566
90;4;567
90;4;568
90;4;569
90;4;570
90;4;571
90;4;572
90;4;573
90;4;574
90;4;575
90;4;576
90;4;577
90;4;578
90;4;579
90;4;580
90;4;581
90;4;582
90;4;583
90;4;584
90;4;585
90;4;586
90;4;587
90;4;588
90;4;589
90;4;590
90;4;591
90;4;592
90;4;593
90;4;594
90;4;595
90;4;596
90;4;597
90;4;598
90;4;599
90;4;600
90;4;601
90;4;602
90;4;603
90;4;604
90;4;605
90;4;606
90;4;607
90;4;608
90;4;609
90;4;610
90;4;611
90;4;612
90;4;613
90;4;614
90;4;615
90;4;616
90;4;617
90;4;618
90;4;619
90;4;620
90;4;621
90;4;622
90;4;623
90;4;624
90;4;625
90;4;626
90;4;627
90;4;628
90;4;629
90;4;630
90;4;631
90;4;632
90;4;633
90;4;634
90;4;635
90;4;636
90;4;637
90;4;638
90;4;639
90;4;640
90;4;641
90;4;642
90;4;643
90;4;644
90;4;645
90;4;646
90;4;647
90;4;648
90;4;649
90;4;650
90;4;651
90;4;652
90;4;653
90;4;654
90;4;655
90;4;656
90;4;657
90;4;658
90;4;659
90;4;660
90;4;661
90;4;662
90;4;663
90;4;664
90;4;665
90;4;666
90;4;667
90;4;668
90;4;669
90;4;670
90;4;671
90;4;672
90;4;673
90;4;674
90;4;675
90;4;676
90;4;677
90;4;678
90;4;679
90;4;680
90;4;681
90;4;682
90;4;683
90;4;684
90;4;685
90;4;686
90;4;687
90;4;688
90;4;689
90;4;690
90;4;691
90;4;692
90;4;693
90;4;694
90;4;695
90;4;696
90;4;697
90;4;698
90;4;699
90;4;700
90;4;701
90;4;702
90;4;703
90;4;704
90;4;705
90;4;706
90;4;707
90;4;708
90;4;709
90;4;710
90;4;711
90;4;712
90;4;713
90;4;714
90;4;715
90;4;716
90;4;717
90;4;718
90;4;719
90;4;720
90;4;721
90;4;722
90;4;723
90;4;724
90;4;725
90;4;726
90;4;727
90;4;728
90;4;729
90;4;730
90;4;731
90;4;732
90;4;733
90;4;734
90;4;735
90;4;736
90;4;737
90;4;738
90;4;739
90;4;740
90;4;741
90;4;742
90;4;743
90;4;744
90;4;745
90;4;746
90;4;747
90;4;748
90;4;749
90;4;750
90;4;751
90;4;752
90;4;753
90;4;754
90;4;755
90;4;756
90;4;757
90;4;758
90;4;759
90;4;760
90;4;761
90;4;762
90;4;763
90;4;764
90;4;765
90;4;766
90;4;767
90;4;768
90;4;769
90;4;770
90;4;771
90;4;772
90;4;773
90;4;774
90;4;775
90;4;776
90;4;777
90;4;778
90;4;779
90;4;780
90;4;781
90;4;782
90;4;783
90;4;784
90;4;785
90;4;786
90;4;787
90;4;788
90;4;789
90;4;790
90;4;791
90;4;792
90;4;793
90;4;794
90;4;795
90;4;796
90;4;797
90;4;798
90;4;799
90;4;800
90;4;801
90;4;802
90;4;803
90;4;804
90;4;805
90;4;806
90;4;807
90;4;808
90;4;809
90;4;810
90;4;811
90;4;812
90;4;813
90;4;814
90;4;815
90;4;816
90;4;817
90;4;818
90;4;819
90;4;820
90;4;821
90;4;822
90;4;823
90;4;824
90;4;825
90;4;826
90;4;827
90;4;828
90;4;829
90;4;830
90;4;831
90;4;832
90;4;833
90;4;834
90;4;835
90;4;836
90;4;837
90;4;838
90;4;839
90;4;840
90;4;841
90;4;842
90;4;843
90;4;844
90;4;845
90;4;846
90;4;847
90;4;848
90;4;849
90;4;850
90;4;851
90;4;852
90;4;853
90;4;854
90;4;855
90;4;856
90;4;857
90;4;858
90;4;859
90;4;860
90;4;861
90;4;862
90;4;863
90;4;864
90;4;865
90;4;866
90;4;867
90;4;868
90;4;869
90;4;870
90;4;871
90;4;872
90;4;873
90;4;874
90;4;875
90;4;876
90;4;877
90;4;878
90;4;879
90;4;880
90;4;881
90;4;882
90;4;883
90;4;884
90;4;885
90;4;886
90;4;887
90;4;888
90;4;889
90;4;890
90;4;891
90;4;892
90;4;893
90;4;894
90;4;895
90;4;896
90;4;897
90;4;898
90;4;899
90;4;900
90;4;901
90;4;902
90;4;903
90;4;904
90;4;905
90;4;906
90;4;907
90;4;908
90;4;909
90;4;910
90;4;911
90;4;912
90;4;913
90;4;914
90;4;915
90;4;916
90;4;917
90;4;918
90;4;919
90;4;920
90;4;921
90;4;922
90;4;923
90;4;924
90;4;925
90;4;926
90;4;927
90;4;928
90;4;929
90;4;930
90;4;931
90;4;932
90;4;933
90;4;934
90;4;935
90;4;936
90;4;937
90;4;938
90;4;939
90;4;940
90;4;941
90;4;942
90;4;943
90;4;944
90;4;945
90;4;946
90;4;947
90;4;948
90;4;949
90;4;950
90;4;951
90;4;952
90;4;953
90;4;954
90;4;955
90;4;956
90;4;957
90;4;958
90;4;959
90;4;960
90;4;961
90;4;962
90;4;963
90;4;964
90;4;965
90;4;966
90;4;967
90;4;968
90;4;969
90;4;970
90;4;971
90;4;972
90;4;973
90;4;974
90;4;975
90;4;976
90;4;977
90;4;978
90;4;979
90;4;980
90;4;981
90;4;982
90;4;983
90;4;984
90;4;985
90;4;986
90;4;987
90;4;988
90;4;989
90;4;990
90;4;991
90;4;992
90;4;993
90;4;994
90;4;995
90;4;996
90;4;997
90;4;998
90;4;999
90;5;51
90;5;52
90;5;53
90;5;97
90;5;115
90;6;1
90;6;11
90;6;21
90;6;34
90;6;70
90;6;90
90;6;97
90;6;100
90;6;101
90;6;102
90;6;103
90;6;110
90;6;115
90;6;120
90;6;140
90;6;150
90;6;180
90;6;181
90;6;200
90;6;201
90;6;202
90;6;241
90;6;242
90;6;380
90;6;530
90;6;659
90;6;701
90;6;702
90;6;710
90;6;721
90;6;722
90;6;730
90;6;802
90;6;856
90;6;857
90;6;888
90;7;1
90;7;97
90;7;115
90;7;142
90;7;152
90;7;202
90;7;203
90;7;222
90;7;223
90;7;760
90;7;802
90;7;856
90;7;857
90;7;888
90;8;97
90;8;108
90;8;109
90;8;111
90;8;115
90;8;121
90;8;122
90;8;123
90;8;231
90;8;802
90;8;856
90;8;857
90;8;888
90;9;1
90;9;97
90;9;115
90;10;97
90;10;101
90;10;110
90;10;115
90;10;120
90;10;150
90;10;206
90;10;280
90;10;340
90;10;530
90;10;560
90;10;802
90;10;856
90;10;857
90;10;888
90;12;97
90;12;101
90;12;110
90;12;115
90;12;120
90;12;530
90;14;1
90;14;97
90;14;115
90;15;1
90;15;97
90;15;115
90;16;1
90;16;97
90;16;115
90;17;9
90;17;97
90;17;115
90;17;500
90;17;501
90;17;502
90;17;503
90;17;504
90;17;505
90;17;506
90;17;507
90;17;520
90;17;550
90;17;570
90;17;580
90;17;581
90;90;97
90;90;110
90;90;115
90;90;120
90;90;280
90;90;330
90;90;530
90;90;671
90;90;672
90;90;673
90;90;674
90;90;675
90;90;676
90;90;677
90;90;802
90;90;856
90;90;857
90;90;888
90;93;857
90;95;857
99;1;1
99;1;2
99;1;3
99;1;4
99;1;5
99;1;6
99;1;7
99;1;8
99;1;9
99;1;10
99;1;11
99;1;20
99;1;30
99;1;40
99;1;44
99;1;50
99;1;60
99;1;90
99;1;92
99;1;94
99;1;100
99;1;101
99;1;102
99;1;103
99;1;104
99;1;105
99;1;106
99;1;107
99;1;110
99;1;120
99;1;130
99;1;140
99;1;150
99;1;160
99;1;170
99;1;180
99;1;181
99;1;189
99;1;191
99;1;200
99;1;201
99;1;205
99;1;210
99;1;211
99;1;220
99;1;224
99;1;230
99;1;243
99;1;250
99;1;260
99;1;270
99;1;280
99;1;290
99;1;291
99;1;300
99;1;310
99;1;312
99;1;320
99;1;330
99;1;340
99;1;350
99;1;360
99;1;370
99;1;390
99;1;400
99;1;405
99;1;415
99;1;425
99;1;435
99;1;440
99;1;445
99;1;480
99;1;485
99;1;490
99;1;495
99;1;530
99;1;540
99;1;550
99;1;560
99;1;620
99;1;630
99;1;656
99;1;658
99;1;660
99;1;669
99;1;670
99;1;701
99;1;710
99;1;720
99;1;721
99;1;730
99;1;740
99;1;741
99;1;742
99;1;750
99;1;801
99;1;802
99;1;803
99;1;804
99;1;806
99;1;815
99;1;818
99;1;833
99;1;900
99;1;910
99;1;920
99;1;930
99;1;940
99;1;950
99;1;960
99;1;970
99;1;980
99;1;990
99;2;1
99;2;2
99;2;3
99;2;4
99;2;6
99;2;7
99;2;10
99;2;11
99;2;20
99;2;30
99;2;40
99;3;1
99;3;2
99;3;3
99;3;4
99;3;5
99;3;6
99;4;100
99;4;101
99;4;102
99;4;103
99;4;104
99;4;105
99;4;106
99;4;107
99;4;108
99;4;109
99;4;110
99;4;111
99;4;112
99;4;113
99;4;114
99;4;115
99;4;116
99;4;117
99;4;118
99;4;119
99;4;120
99;4;121
99;4;122
99;4;123
99;4;124
99;4;125
99;4;126
99;4;127
99;4;128
99;4;129
99;4;130
99;4;131
99;4;132
99;4;133
99;4;134
99;4;135
99;4;136
99;4;137
99;4;138
99;4;139
99;4;140
99;4;141
99;4;142
99;4;143
99;4;144
99;4;145
99;4;146
99;4;147
99;4;148
99;4;149
99;4;150
99;4;151
99;4;152
99;4;153
99;4;154
99;4;155
99;4;156
99;4;157
99;4;158
99;4;159
99;4;160
99;4;161
99;4;162
99;4;163
99;4;164
99;4;165
99;4;166
99;4;167
99;4;168
99;4;169
99;4;170
99;4;171
99;4;172
99;4;173
99;4;174
99;4;175
99;4;176
99;4;177
99;4;178
99;4;179
99;4;180
99;4;181
99;4;182
99;4;183
99;4;184
99;4;185
99;4;186
99;4;187
99;4;188
99;4;189
99;4;190
99;4;191
99;4;192
99;4;193
99;4;194
99;4;195
99;4;196
99;4;197
99;4;198
99;4;199
99;4;200
99;4;201
99;4;202
99;4;203
99;4;204
99;4;205
99;4;206
99;4;207
99;4;208
99;4;209
99;4;210
99;4;211
99;4;212
99;4;213
99;4;214
99;4;215
99;4;216
99;4;217
99;4;218
99;4;219
99;4;220
99;4;221
99;4;222
99;4;223
99;4;224
99;4;225
99;4;226
99;4;227
99;4;228
99;4;229
99;4;230
99;4;231
99;4;232
99;4;233
99;4;234
99;4;235
99;4;236
99;4;237
99;4;238
99;4;239
99;4;240
99;4;241
99;4;242
99;4;243
99;4;244
99;4;245
99;4;246
99;4;247
99;4;248
99;4;249
99;4;250
99;4;251
99;4;252
99;4;253
99;4;254
99;4;255
99;4;256
99;4;257
99;4;258
99;4;259
99;4;260
99;4;261
99;4;262
99;4;263
99;4;264
99;4;265
99;4;266
99;4;267
99;4;268
99;4;269
99;4;270
99;4;271
99;4;272
99;4;273
99;4;274
99;4;275
99;4;276
99;4;277
99;4;278
99;4;279
99;4;280
99;4;281
99;4;282
99;4;283
99;4;284
99;4;285
99;4;286
99;4;287
99;4;288
99;4;289
99;4;290
99;4;291
99;4;292
99;4;293
99;4;294
99;4;295
99;4;296
99;4;297
99;4;298
99;4;299
99;4;300
99;4;301
99;4;302
99;4;303
99;4;304
99;4;305
99;4;306
99;4;307
99;4;308
99;4;309
99;4;310
99;4;311
99;4;312
99;4;313
99;4;314
99;4;315
99;4;316
99;4;317
99;4;318
99;4;319
99;4;320
99;4;321
99;4;322
99;4;323
99;4;324
99;4;325
99;4;326
99;4;327
99;4;328
99;4;329
99;4;330
99;4;331
99;4;332
99;4;333
99;4;334
99;4;335
99;4;336
99;4;337
99;4;338
99;4;339
99;4;340
99;4;341
99;4;342
99;4;343
99;4;344
99;4;345
99;4;346
99;4;347
99;4;348
99;4;349
99;4;350
99;4;351
99;4;352
99;4;353
99;4;354
99;4;355
99;4;356
99;4;357
99;4;358
99;4;359
99;4;360
99;4;361
99;4;362
99;4;363
99;4;364
99;4;365
99;4;366
99;4;367
99;4;368
99;4;369
99;4;370
99;4;371
99;4;372
99;4;373
99;4;374
99;4;375
99;4;376
99;4;377
99;4;378
99;4;379
99;4;380
99;4;381
99;4;382
99;4;383
99;4;384
99;4;385
99;4;386
99;4;387
99;4;388
99;4;389
99;4;390
99;4;391
99;4;392
99;4;393
99;4;394
99;4;395
99;4;396
99;4;397
99;4;398
99;4;399
99;4;400
99;4;401
99;4;402
99;4;403
99;4;404
99;4;405
99;4;406
99;4;407
99;4;408
99;4;409
99;4;410
99;4;411
99;4;412
99;4;413
99;4;414
99;4;415
99;4;416
99;4;417
99;4;418
99;4;419
99;4;420
99;4;421
99;4;422
99;4;423
99;4;424
99;4;425
99;4;426
99;4;427
99;4;428
99;4;429
99;4;430
99;4;431
99;4;432
99;4;433
99;4;434
99;4;435
99;4;436
99;4;437
99;4;438
99;4;439
99;4;440
99;4;441
99;4;442
99;4;443
99;4;444
99;4;445
99;4;446
99;4;447
99;4;448
99;4;449
99;4;450
99;4;451
99;4;452
99;4;453
99;4;454
99;4;455
99;4;456
99;4;457
99;4;458
99;4;459
99;4;460
99;4;461
99;4;462
99;4;463
99;4;464
99;4;465
99;4;466
99;4;467
99;4;468
99;4;469
99;4;470
99;4;471
99;4;472
99;4;473
99;4;474
99;4;475
99;4;476
99;4;477
99;4;478
99;4;479
99;4;480
99;4;481
99;4;482
99;4;483
99;4;484
99;4;485
99;4;486
99;4;487
99;4;488
99;4;489
99;4;490
99;4;491
99;4;492
99;4;493
99;4;494
99;4;495
99;4;496
99;4;497
99;4;498
99;4;499
99;4;500
99;4;501
99;4;502
99;4;503
99;4;504
99;4;505
99;4;506
99;4;507
99;4;508
99;4;509
99;4;510
99;4;511
99;4;512
99;4;513
99;4;514
99;4;515
99;4;516
99;4;517
99;4;518
99;4;519
99;4;520
99;4;521
99;4;522
99;4;523
99;4;524
99;4;525
99;4;526
99;4;527
99;4;528
99;4;529
99;4;530
99;4;531
99;4;532
99;4;533
99;4;534
99;4;535
99;4;536
99;4;537
99;4;538
99;4;539
99;4;540
99;4;541
99;4;542
99;4;543
99;4;544
99;4;545
99;4;546
99;4;547
99;4;548
99;4;549
99;4;550
99;4;551
99;4;552
99;4;553
99;4;554
99;4;555
99;4;556
99;4;557
99;4;558
99;4;559
99;4;560
99;4;561
99;4;562
99;4;563
99;4;564
99;4;565
99;4;566
99;4;567
99;4;568
99;4;569
99;4;570
99;4;571
99;4;572
99;4;573
99;4;574
99;4;575
99;4;576
99;4;577
99;4;578
99;4;579
99;4;580
99;4;581
99;4;582
99;4;583
99;4;584
99;4;585
99;4;586
99;4;587
99;4;588
99;4;589
99;4;590
99;4;591
99;4;592
99;4;593
99;4;594
99;4;595
99;4;596
99;4;597
99;4;598
99;4;599
99;4;600
99;4;601
99;4;602
99;4;603
99;4;604
99;4;605
99;4;606
99;4;607
99;4;608
99;4;609
99;4;610
99;4;611
99;4;612
99;4;613
99;4;614
99;4;615
99;4;616
99;4;617
99;4;618
99;4;619
99;4;620
99;4;621
99;4;622
99;4;623
99;4;624
99;4;625
99;4;626
99;4;627
99;4;628
99;4;629
99;4;630
99;4;631
99;4;632
99;4;633
99;4;634
99;4;635
99;4;636
99;4;637
99;4;638
99;4;639
99;4;640
99;4;641
99;4;642
99;4;643
99;4;644
99;4;645
99;4;646
99;4;647
99;4;648
99;4;649
99;4;650
99;4;651
99;4;652
99;4;653
99;4;654
99;4;655
99;4;656
99;4;657
99;4;658
99;4;659
99;4;660
99;4;661
99;4;662
99;4;663
99;4;664
99;4;665
99;4;666
99;4;667
99;4;668
99;4;669
99;4;670
99;4;671
99;4;672
99;4;673
99;4;674
99;4;675
99;4;676
99;4;677
99;4;678
99;4;679
99;4;680
99;4;681
99;4;682
99;4;683
99;4;684
99;4;685
99;4;686
99;4;687
99;4;688
99;4;689
99;4;690
99;4;691
99;4;692
99;4;693
99;4;694
99;4;695
99;4;696
99;4;697
99;4;698
99;4;699
99;4;700
99;4;701
99;4;702
99;4;703
99;4;704
99;4;705
99;4;706
99;4;707
99;4;708
99;4;709
99;4;710
99;4;711
99;4;712
99;4;713
99;4;714
99;4;715
99;4;716
99;4;717
99;4;718
99;4;719
99;4;720
99;4;721
99;4;722
99;4;723
99;4;724
99;4;725
99;4;726
99;4;727
99;4;728
99;4;729
99;4;730
99;4;731
99;4;732
99;4;733
99;4;734
99;4;735
99;4;736
99;4;737
99;4;738
99;4;739
99;4;740
99;4;741
99;4;742
99;4;743
99;4;744
99;4;745
99;4;746
99;4;747
99;4;748
99;4;749
99;4;750
99;4;751
99;4;752
99;4;753
99;4;754
99;4;755
99;4;756
99;4;757
99;4;758
99;4;759
99;4;760
99;4;761
99;4;762
99;4;763
99;4;764
99;4;765
99;4;766
99;4;767
99;4;768
99;4;769
99;4;770
99;4;771
99;4;772
99;4;773
99;4;774
99;4;775
99;4;776
99;4;777
99;4;778
99;4;779
99;4;780
99;4;781
99;4;782
99;4;783
99;4;784
99;4;785
99;4;786
99;4;787
99;4;788
99;4;789
99;4;790
99;4;791
99;4;792
99;4;793
99;4;794
99;4;795
99;4;796
99;4;797
99;4;798
99;4;799
99;4;800
99;4;801
99;4;802
99;4;803
99;4;804
99;4;805
99;4;806
99;4;807
99;4;808
99;4;809
99;4;810
99;4;811
99;4;812
99;4;813
99;4;814
99;4;815
99;4;816
99;4;817
99;4;818
99;4;819
99;4;820
99;4;821
99;4;822
99;4;823
99;4;824
99;4;825
99;4;826
99;4;827
99;4;828
99;4;829
99;4;830
99;4;831
99;4;832
99;4;833
99;4;834
99;4;835
99;4;836
99;4;837
99;4;838
99;4;839
99;4;840
99;4;841
99;4;842
99;4;843
99;4;844
99;4;845
99;4;846
99;4;847
99;4;848
99;4;849
99;4;850
99;4;851
99;4;852
99;4;853
99;4;854
99;4;855
99;4;856
99;4;857
99;4;858
99;4;859
99;4;860
99;4;861
99;4;862
99;4;863
99;4;864
99;4;865
99;4;866
99;4;867
99;4;868
99;4;869
99;4;870
99;4;871
99;4;872
99;4;873
99;4;874
99;4;875
99;4;876
99;4;877
99;4;878
99;4;879
99;4;880
99;4;881
99;4;882
99;4;883
99;4;884
99;4;885
99;4;886
99;4;887
99;4;888
99;4;889
99;4;890
99;4;891
99;4;892
99;4;893
99;4;894
99;4;895
99;4;896
99;4;897
99;4;898
99;4;899
99;4;900
99;4;901
99;4;902
99;4;903
99;4;904
99;4;905
99;4;906
99;4;907
99;4;908
99;4;909
99;4;910
99;4;911
99;4;912
99;4;913
99;4;914
99;4;915
99;4;916
99;4;917
99;4;918
99;4;919
99;4;920
99;4;921
99;4;922
99;4;923
99;4;924
99;4;925
99;4;926
99;4;927
99;4;928
99;4;929
99;4;930
99;4;931
99;4;932
99;4;933
99;4;934
99;4;935
99;4;936
99;4;937
99;4;938
99;4;939
99;4;940
99;4;941
99;4;942
99;4;943
99;4;944
99;4;945
99;4;946
99;4;947
99;4;948
99;4;949
99;4;950
99;4;951
99;4;952
99;4;953
99;4;954
99;4;955
99;4;956
99;4;957
99;4;958
99;4;959
99;4;960
99;4;961
99;4;962
99;4;963
99;4;964
99;4;965
99;4;966
99;4;967
99;4;968
99;4;969
99;4;970
99;4;971
99;4;972
99;4;973
99;4;974
99;4;975
99;4;976
99;4;977
99;4;978
99;4;979
99;4;980
99;4;981
99;4;982
99;4;983
99;4;984
99;4;985
99;4;986
99;4;987
99;4;988
99;4;989
99;4;990
99;4;991
99;4;992
99;4;993
99;4;994
99;4;995
99;4;996
99;4;997
99;4;998
99;4;999
99;5;51
99;5;52
99;5;53
99;6;11
99;6;21
99;6;34
99;6;90
99;6;100
99;6;101
99;6;102
99;6;103
99;6;110
99;6;120
99;6;140
99;6;150
99;6;180
99;6;181
99;6;200
99;6;201
99;6;202
99;6;659
99;6;701
99;6;702
99;6;710
99;6;721
99;6;722
99;6;730
99;6;802
99;7;1
99;7;802
99;8;108
99;8;109
99;8;111
99;8;121
99;8;122
99;8;231
99;8;802
99;9;1
99;10;101
99;10;110
99;10;120
99;10;150
99;10;280
99;10;340
99;10;530
99;10;560
99;10;802
99;12;101
99;12;110
99;12;120
99;12;530
99;14;1
99;15;1
99;16;1
99;17;9
99;17;500
99;17;501
99;17;502
99;17;503
99;17;504
99;17;505
99;17;506
99;17;507
99;17;520
99;17;550
99;17;570
99;17;580
99;17;581
99;90;110
99;90;120
99;90;280
99;90;330
99;90;802
30;1;300
30;1;310
30;1;311
30;1;312
30;1;320
30;1;330
30;1;340
30;1;350
30;1;360
30;1;370
30;1;374
30;1;390
30;1;400
30;1;405
30;1;440
30;1;445
30;1;480
30;1;485
30;1;490
30;1;495
30;1;530
30;1;534
30;1;539
30;1;540
30;1;550
30;1;560
30;1;620
30;1;630
30;1;652
30;1;655
30;1;656
30;1;657
30;1;658
30;1;660
30;1;669
30;1;670
30;1;701
30;1;710
30;1;720
30;1;721
30;1;730
30;1;740
30;1;741
30;1;742
30;1;750
30;1;800
30;1;801
30;1;802
30;1;803
30;1;804
30;1;805
30;1;806
30;1;808
30;1;809
30;1;810
30;1;815
30;1;816
30;1;817
30;1;818
30;1;820
30;1;825
30;1;826
30;1;827
30;1;830
30;1;831
30;1;832
30;1;833
30;1;840
30;1;850
30;1;856
30;1;857
30;1;860
30;1;870
30;1;880
30;1;888
30;1;890
30;1;900
30;1;910
30;1;920
30;1;930
30;1;940
30;1;950
30;1;960
30;1;970
30;1;980
30;1;990
30;2;1
30;2;2
30;2;3
30;2;4
30;2;5
30;2;6
30;2;10
30;2;11
30;2;20
30;2;30
30;2;40
30;2;97
30;2;115
30;3;1
30;3;2
30;3;3
30;3;4
30;3;5
30;3;6
30;3;97
30;3;115
30;4;97
30;4;100
30;4;101
30;4;102
30;4;103
30;4;104
30;4;105
30;4;106
30;4;107
30;4;108
30;4;109
30;4;110
30;4;111
30;4;112
30;4;113
30;4;114
30;4;115
30;4;116
30;4;117
30;4;118
30;4;119
30;4;120
30;4;121
30;4;122
30;4;123
30;4;124
30;4;125
30;4;126
30;4;127
30;4;128
30;4;129
30;4;130
30;4;131
30;4;132
30;4;133
30;4;134
30;4;135
30;4;136
30;4;137
30;4;138
30;4;139
30;4;140
30;4;141
30;4;142
30;4;143
30;4;144
30;4;145
30;4;146
30;4;147
30;4;148
30;4;149
30;4;150
30;4;151
30;4;152
30;4;153
30;4;154
30;4;155
30;4;156
30;4;157
30;4;158
30;4;159
30;4;160
30;4;161
30;4;162
30;4;163
30;4;164
30;4;165
30;4;166
30;4;167
30;4;168
30;4;169
30;4;170
30;4;171
30;4;172
30;4;173
30;4;174
30;4;175
30;4;176
30;4;177
30;4;178
30;4;179
30;4;180
30;4;181
30;4;182
30;4;183
30;4;184
30;4;185
30;4;186
30;4;187
30;4;188
30;4;189
30;4;190
30;4;191
30;4;192
